n_boletim,data_boletim,hora_boletim,n_envolvido,condutor,cod_severidade,desc_severidade,sexo,cinto_seguranca,Embreagues,Idade,nascimento,categoria_habilitacao,descricao_habilitacao,declaracao_obito,cod_severidade_antiga,especie_veiculo,pedestre,passageiro
2021-014179150-001,22/03/2021,10:05,1,S,1,NAO FATAL,M,SIM,NAO,38,14/01/1983,A,VE�CULO MOTORIZ. DE 2 OU 3 RODAS C/ OU S/ CARRO LATERAL,0,0,MOTOCICLETA,N,N
2021-014179150-001,22/03/2021,10:05,2,S,3,SEM FERIMENTOS,M,SIM,NAO,43,05/10/1977,AE ,HABILITADO NAS CATEGORIAS A e E,0,0,ONIBUS,N,N
2021-014183999-001,22/03/2021,10:42,1,S,1,NAO FATAL,M,SIM,NAO,26,13/06/1994,AC ,HABILITADO NAS CATEGORIAS A e C,0,0,MOTOCICLETA,N,N
2021-014183999-001,22/03/2021,10:42,2,S,3,SEM FERIMENTOS,M,SIM,NAO,42,18/06/1978,IN ,INABILITADO,0,0,AUTOMOVEL,N,N
2021-014188569-001,22/03/2021,10:16,1,S,1,NAO FATAL,M,SIM,NAO,73,19/01/1948,N,NAO INFORMADO,0,0,AUTOMOVEL,N,N
2021-014188569-001,22/03/2021,10:16,2,S,3,SEM FERIMENTOS,F,SIM,NAO,39,12/05/1981,N,NAO INFORMADO,0,0,AUTOMOVEL,N,N
2021-014198893-001,19/03/2021,05:12,1,S,1,NAO FATAL,M,SIM,NAO,43,18/06/1977,AB ,HABILITADO NAS CATEGORIAS A e B,0,0,MOTOCICLETA,N,N
2021-014204600-001,05/03/2021,13:45,1,S,1,NAO FATAL,M,SIM,NAO,31,14/12/1989,AB ,HABILITADO NAS CATEGORIAS A e B,0,0,MOTOCICLETA,N,N
2021-014204600-001,05/03/2021,13:45,2,N,1,NAO FATAL,F,SIM,NAO,38,26/04/1982,,,0,0,MOTOCICLETA,N,S
2021-014204600-001,05/03/2021,13:45,3,S,3,SEM FERIMENTOS,M,SIM,NAO,33,13/06/1987,N,NAO INFORMADO,0,0,MOTOCICLETA,N,N
2021-014206183-001,22/03/2021,11:09,1,S,3,SEM FERIMENTOS,M,SIM,NAO,45,00/00/0000,N,NAO INFORMADO,0,0,CAMINHAO,N,N
2021-014206183-001,22/03/2021,11:09,2,S,1,NAO FATAL,M,SIM,NAO,38,08/10/1982,N,NAO INFORMADO,0,0,MOTOCICLETA,N,N
